2017/03/14 20:38:09 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
2017/03/28 22:35:29 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Catchable fatal error:  Object of class A could not be converted to string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:35:29 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Catchable fatal error:  Object of class A could not be converted to string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:35:58 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Catchable fatal error:  Object of class A could not be converted to string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:36:09 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:37:19 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: A::$start_result in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:37:38 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: A::$start_result in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:37:54 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: A::$start_result in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:38:02 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: A::$start_result in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:38:12 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:38:13 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:38:14 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:38:14 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:39:12 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:39:14 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:39:54 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:40:58 [error] 1225#1225: *208 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function result() in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:19
Stack trace:
#0 /home/user/projects/php/www/my_first_project/les14/test_uroka14.php(26): A::start_result(1, 4)
#1 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 19" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:44:51 [error] 1225#1225: *228 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: A::$st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:47:30 [error] 1225#1225: *237 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::stat_result(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 32 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18
PHP message: PHP Warning:  Missing argument 2 for A::stat_result(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 32 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18
PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function result() in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:19
Stack trace:
#0 /home/user/projects/php/www/my_first_project/les14/test_uroka14.php(32): A::stat_result()
#1 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 19" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:47:39 [error] 1225#1225: *237 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function result() in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:19
Stack trace:
#0 /home/user/projects/php/www/my_first_project/les14/test_uroka14.php(32): A::stat_result(1, 2)
#1 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 19" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:47:40 [error] 1225#1225: *237 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function result() in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:19
Stack trace:
#0 /home/user/projects/php/www/my_first_project/les14/test_uroka14.php(32): A::stat_result(1, 2)
#1 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 19" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:47:53 [error] 1225#1225: *237 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: A::$A in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 32
PHP message: PHP Fatal error:  Uncaught Error: Class name must be a valid object or a string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:32
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:47:54 [error] 1225#1225: *237 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: A::$A in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 32
PHP message: PHP Fatal error:  Uncaught Error: Class name must be a valid object or a string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:32
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:48:07 [error] 1225#1225: *237 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function result() in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:19
Stack trace:
#0 /home/user/projects/php/www/my_first_project/les14/test_uroka14.php(32): A::stat_result(1, 2)
#1 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 19" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:48:08 [error] 1225#1225: *237 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function result() in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:19
Stack trace:
#0 /home/user/projects/php/www/my_first_project/les14/test_uroka14.php(32): A::stat_result(1, 2)
#1 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 19" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:54:44 [error] 1225#1225: *248 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '/' in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 2" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
